type,properties/Record ID,properties/First Name,properties/Last Name,properties/Email,properties/Collect Date,properties/Loc_City,properties/Loc_Country,properties/Loc_Lat_Lon,properties/Institution Type,properties/Institution,properties/Department,properties/Job Title,properties/Phone,properties/Website,properties/Industry,properties/Tech,properties/Radius,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,1,Christian,Page,[email],9/3/17,Grave,Turkmenistan,"-41.84211, -101.91328",University,Iaculis Odio Nam Foundation,Sales and Marketing,Designer,1-[phone],Nullam lobortis quam a,High Tech,VR/AR,1,Point,38.969719,59.556278
Feature,2,Hollee,Mccullough,[email],6/15/17,Vannes,Syria,"-57.7612, -44.43785",Startup,Luctus Consulting,Media Relations,Other,1-[phone],accumsan neque et nunc. Quisque ornare tortor,Life Sciences,VR/AR,1,Point,34.80207499999999,38.996815
Feature,3,Keely,Cohen,[email],7/11/17,Shipshaw,Montserrat,"-83.97251, 98.15284",University,Turpis Vitae LLP,Quality Assurance,Designer,1-[phone],ultricies dignissim lacus. Aliquam,Virtual Reality,Machine Learning,1,Point,16.742498,-62.187366
Feature,4,Donna,Morse,[email],12/14/17,Traiskirchen,Poland,"36.52906, 127.11797",Others,Vitae Odio Sagittis LLC,Legal Department,Other,1-[phone],aliquet libero. Integer in magna. Phasellus dolor,HR,VR/AR,3,Point,51.919438,19.145136
Feature,5,Leilani,Moss,[email],12/6/17,ConcepciÃ³n,Paraguay,"75.27822, 103.5011",Others,Rutrum Industries,Sales and Marketing,Designer,1-[phone],pharetra. Nam ac nulla.,Media,IOT,1,Point,-23.442503,-58.443832
Feature,6,Hollee,Hebert,[email],5/31/17,Lille,"Virgin Islands, British","85.93611, -171.97582",University,Tincidunt Pede PC,Public Relations,Manager,1-[phone],"quis massa. Mauris vestibulum, neque sed dictum eleifend,",Mill Products,Machine Learning,3,Point,18.420695,-64.639968
Feature,7,Anjolie,Morse,[email],5/18/17,Archennes,Belarus,"-48.93453, 141.05851",Startup,Donec PC,Media Relations,Product Manager,1-[phone],"montes, nascetur ridiculus mus. Donec",CIOs,Others,2,Point,53.709807,27.953389
Feature,8,Margaret,Pace,[email],9/11/17,Mysore,Bulgaria,"-22.004, -76.55014",Corporation,Mus LLP,Accounting,Other,1-[phone],Duis gravida. Praesent eu nulla at sem molestie,Industrial Machinery & Components,Machine Learning,3,Point,42.733883,25.48583
Feature,9,Odessa,Hurst,[email],9/20/17,Chaudfontaine,Russian Federation,"-65.5252, -140.00111",Startup,Magna A Inc.,Research and Development,Developer,1-[phone],molestie tellus. Aenean egestas hendrerit,Robotics,IOT,3,Point,61.52401,105.318756
Feature,10,Fatima,Walsh,[email],9/27/17,Broken Hill,Guernsey,"31.92417, 42.19359",Others,Neque Company,Tech Support,Developer,1-[phone],at augue id ante dictum cursus. Nunc,Internet of Things,Others,2,Point,49.465691,-2.585278
Feature,11,Rachel,Chang,[email],7/11/17,Gistel,China,"-74.73461, 49.63904",University,Ullamcorper LLP,Advertising,Developer,1-[phone],"Quisque libero lacus, varius",Utilities,IOT,2,Point,35.86166,104.195397
Feature,12,Honorato,Day,[email],1/25/18,Springfield,Kenya,"-23.12018, 124.16903",Corporation,Ullamcorper Limited,Accounting,Other,1-[phone],augue ut lacus.,Higher Ed & Research,Others,3,Point,-0.023559,37.906193
Feature,13,Xandra,Young,[email],6/22/17,Forres,Kazakhstan,"1.64379, -94.05568",Corporation,Tincidunt Inc.,Research and Development,Product Manager,1-[phone],volutpat nunc sit amet metus.,Utilities,Others,2,Point,48.019573,66.923684
Feature,14,Callie,Potts,[email],7/9/17,Kempten,Yemen,"-20.85188, 125.15395",Startup,Vitae Ltd,Public Relations,Designer,1-[phone],"auctor ullamcorper, nisl arcu iaculis enim, sit",CIOs,Others,2,Point,15.552727,48.516388
Feature,15,Sacha,Bonner,[email],5/27/17,Montemilone,Cook Islands,"30.36316, -158.30697",Startup,Vitae Aliquam PC,Media Relations,Designer,1-[phone],nulla at sem,Engineering Construction & Operations,VR/AR,1,Point,-21.236736,-159.777671
Feature,16,Inez,Cross,[email],5/19/17,Wha Ti,Mali,"65.05744, 55.06033",Others,Fermentum Risus Consulting,Customer Relations,Other,1-[phone],"Nam ligula elit, pretium et, rutrum non, hendrerit",Robotics,Machine Learning,1,Point,17.570692,-3.996166
Feature,17,Scarlet,Cooley,[email],10/6/17,Rastatt,Saint Pierre and Miquelon,"-41.60881, 58.2776",Corporation,Ultricies Consulting,Finances,Other,1-[phone],"iaculis enim, sit amet ornare lectus justo eu",Defense and Security,VR/AR,3,Point,46.8852,-56.3159
Feature,18,Bernard,Gentry,[email],7/23/17,Tsiigehtchic,Algeria,"-23.89383, 165.36548",Others,Vitae Aliquam Ltd,Customer Service,Other,1-[phone],"varius orci, in consequat enim diam vel",Defense and Security,IOT,3,Point,28.033886,1.659626
Feature,19,Laurel,Randolph,[email],4/28/17,Duffel,Canada,"-59.4027, -33.34436",University,Nullam Industries,Accounting,Developer,1-[phone],"luctus vulputate, nisi sem",SAP Academy for iOS,Machine Learning,2,Point,56.130366,-106.346771
Feature,20,Imogene,Walls,[email],5/8/17,Tumbler Ridge,Reunion,"73.61768, 58.14612",Others,Sapien Aenean Foundation,Advertising,Other,1-[phone],"metus vitae velit egestas lacinia. Sed congue,",Industrial Machinery & Components,Machine Learning,3,Point,-21.115141,55.536384
Feature,21,Victoria,Holden,[email],1/2/18,Elversele,Solomon Islands,"64.32922, 106.04679",Others,Per Inceptos LLC,Media Relations,Developer,1-[phone],"mi. Duis risus odio, auctor",Telecommunication,IOT,1,Point,-9.64571,160.156194
Feature,22,Macaulay,Simpson,[email],9/23/17,Saint-Quentin,Venezuela,"58.88953, 51.51776",Corporation,Neque Sed Eget Institute,Media Relations,Manager,1-[phone],Nunc sollicitudin commodo ipsum. Suspendisse non leo.,Utilities,IOT,2,Point,6.42375,-66.58973
Feature,23,Kai,Bentley,[email],5/15/17,Hantes-WihÅ½ries,Angola,"13.44316, -0.8323",Corporation,Tincidunt Nunc Ltd,Sales and Marketing,Other,1-[phone],"enim, sit amet ornare",Media,Machine Learning,1,Point,-11.202692,17.873887
Feature,24,Erica,Farrell,[email],10/15/17,Minneapolis,Turkey,"7.83439, 73.63282",Corporation,Pellentesque LLP,Quality Assurance,Other,1-[phone],"Sed malesuada augue ut lacus. Nulla tincidunt, neque",Internet of Things,VR/AR,1,Point,38.963745,35.243322
Feature,25,Ezra,Pittman,[email],11/13/17,Falisolle,Australia,"43.72576, -39.10366",Corporation,Lorem Vehicula Company,Customer Service,Developer,1-[phone],mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis,Mill Products,Others,2,Point,-25.274398,133.775136
Feature,26,Clare,Acevedo,[email],8/6/17,Llanquihue,Niue,"75.28986, -44.02614",Others,Nulla LLC,Human Resources,Developer,1-[phone],"non, feugiat nec,",Engineering Construction & Operations,Machine Learning,2,Point,-19.054445,-169.867233
Feature,27,Allegra,Fitzgerald,[email],8/14/17,Gravelbourg,Vanuatu,"-74.57517, 113.6865",Corporation,Quis Corporation,Public Relations,Manager,1-[phone],hymenaeos. Mauris ut quam vel,Wholesale,Others,1,Point,-15.376706,166.959158
Feature,28,Iris,James,[email],8/21/17,Fort Worth,Greece,"72.48868, 56.90713",Startup,Donec Felis Associates,Payroll,Product Manager,1-[phone],"non, lobortis quis, pede. Suspendisse",Healthcare,VR/AR,1,Point,39.074208,21.824312
Feature,29,Tana,Bradshaw,[email],9/20/17,Nogales,Guyana,"-49.62896, 170.96504",Startup,Lorem Eget Corp.,Human Resources,Developer,1-[phone],"dui, nec tempus",Life Sciences,Machine Learning,1,Point,4.860416,-58.93018
Feature,30,Lucius,Cameron,[email],5/16/17,Bargagli,Turkey,"17.16096, 92.122",Corporation,Eget Company,Asset Management,Other,1-[phone],"ultricies adipiscing, enim mi tempor",Automotive,VR/AR,2,Point,38.963745,35.243322
Feature,31,McKenzie,Mcfarland,[email],12/28/17,Stoke-on-Trent,Falkland Islands,"60.08645, 130.68627",Others,Posuere Cubilia Curae; Limited,Public Relations,Developer,1-[phone],Sed molestie. Sed id risus,Media,Machine Learning,1,Point,-51.796253,-59.523613
Feature,32,Callie,Pugh,[email],8/1/17,Cornwall,Lebanon,"13.51472, 1.36832",University,Tellus LLC,Accounting,Designer,1-[phone],non enim commodo hendrerit. Donec porttitor tellus,Internet of Things,VR/AR,1,Point,33.854721,35.862285
Feature,33,Jenna,Carroll,[email],6/26/17,Beervelde,Congo (Brazzaville),"11.4604, 1.42203",Others,Mauris Ut Mi Company,Media Relations,Other,1-[phone],non leo. Vivamus,Mill Products,Others,3,Point,-0.228021,15.827659
Feature,34,Nayda,Adams,[email],10/7/17,Porretta Terme,Afghanistan,"-46.07187, -143.64984",Corporation,Adipiscing Non Industries,Legal Department,Designer,1-[phone],"sollicitudin a, malesuada id, erat. Etiam vestibulum",CIOs,VR/AR,3,Point,33.93911,67.709953
Feature,35,Randall,Jenkins,[email],8/13/17,Orange,South Africa,"8.02598, -29.31932",Corporation,Id Mollis Nec Industries,Finances,Product Manager,1-[phone],"lobortis, nisi nibh lacinia orci, consectetuer euismod",Mahine Learning,Others,3,Point,-30.559482,22.937506
Feature,36,Blythe,Lynn,[email],6/4/17,Okpoko,Belgium,"83.64094, 79.85618",University,Proin Nisl Sem PC,Tech Support,Designer,1-[phone],"vulputate dui, nec tempus mauris erat",Industrial Machinery & Components,VR/AR,2,Point,50.503887,4.469936
Feature,37,Tallulah,Hudson,[email],10/9/17,Marchienne-au-Pont,Moldova,"87.45537, 110.61231",Others,Id Incorporated,Customer Service,Designer,1-[phone],nisl. Nulla eu neque,Blockchain,Machine Learning,3,Point,47.411631,28.369885
Feature,38,Isabelle,Hall,[email],6/11/17,Hollabrunn,Estonia,"-54.86114, -174.47234",Startup,Imperdiet Nec Corporation,Quality Assurance,Designer,1-[phone],"vehicula et, rutrum eu, ultrices sit",Mill Products,IOT,1,Point,58.595272,25.013607
Feature,39,Dacey,Merrill,[email],7/28/17,Ziano di Fiemme,South Georgia and The South Sandwich Islands,"-71.61094, -112.07746",Others,Erat Etiam Vestibulum Incorporated,Finances,Other,1-[phone],lacus. Etiam bibendum,WOMEN,IOT,2,Point,-54.429579,-36.587909
Feature,40,Lee,Warner,[email],6/27/17,Marzabotto,Monaco,"-53.24, 164.85748",Corporation,Ultricies Adipiscing Enim Industries,Advertising,Product Manager,1-[phone],ac turpis egestas.,WOMEN,IOT,2,Point,43.73841760000001,7.424615799999999
Feature,41,Dora,Wagner,[email],5/19/17,Columbus,Guadeloupe,"29.49685, -168.87037",Others,Fusce Aliquet Corporation,Quality Assurance,Designer,1-[phone],consectetuer mauris id,Chemicals,VR/AR,1,Point,16.265,-61.55099999999999
Feature,42,Justin,Stevenson,[email],11/12/17,Beauvais,Cook Islands,"-39.9088, -12.10478",Others,Dapibus Id Consulting,Tech Support,Developer,1-[phone],"vel est tempor bibendum. Donec felis orci, adipiscing",Oil & Gas,Machine Learning,2,Point,-21.236736,-159.777671
Feature,43,Kaseem,Kemp,[email],11/20/17,Bologna,Israel,"-18.69394, 169.2032",Others,Sit Corp.,Public Relations,Product Manager,1-[phone],"et, rutrum eu, ultrices sit amet, risus.",Life Sciences,Others,1,Point,31.046051,34.851612
Feature,44,Pandora,Blackwell,[email],7/16/17,Sparwood,Bahrain,"-56.00631, 10.73856",Corporation,Magna Duis Consulting,Sales and Marketing,Designer,1-[phone],ultrices posuere cubilia Curae;,Purpose Driven Innovation,Machine Learning,2,Point,26.0667,50.5577
Feature,45,Madison,Sherman,[email],6/1/17,Ife,Uganda,"-70.12638, 171.76995",Corporation,Lorem Lorem Luctus Industries,Research and Development,Manager,1-[phone],"vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem",Aerospace,IOT,1,Point,1.373333,32.290275
Feature,46,Hedwig,Alvarado,[email],10/2/17,Merchtem,Micronesia,"-68.76258, 114.91241",University,Blandit Enim Consequat LLP,Advertising,Product Manager,1-[phone],vel turpis. Aliquam adipiscing lobortis risus. In mi,Mining,IOT,3,Point,6.8874581,158.2225229
Feature,47,Ebony,Howell,[email],9/15/17,Lacombe County,Tonga,"0.26525, 7.77269",Startup,Est Industries,Payroll,Other,1-[phone],lobortis tellus justo sit amet nulla.,Banking,VR/AR,2,Point,-21.178986,-175.198242
Feature,48,Alana,Britt,[email],7/29/17,Fogo,Viet Nam,"-26.44461, 87.32241",Startup,Mattis Velit Justo Limited,Legal Department,Product Manager,1-[phone],eu neque pellentesque massa lobortis ultrices.,Utilities,Machine Learning,1,Point,14.058324,108.277199
Feature,49,Brittany,Melendez,[email],4/19/17,Armungia,Burkina Faso,"43.59399, -158.28237",Others,Volutpat Ornare Facilisis LLC,Accounting,Developer,1-[phone],"et, euismod et, commodo at, libero.",Virtual Reality,VR/AR,3,Point,12.238333,-1.561593
Feature,50,MacKenzie,Wooten,[email],1/31/18,Bad Oldesloe,Finland,"19.01818, 81.38151",University,Ipsum Donec Sollicitudin Industries,Tech Support,Manager,1-[phone],"vel, convallis in, cursus et, eros. Proin",Blockchain,Machine Learning,2,Point,61.92410999999999,25.748151
Feature,51,McKenzie,Bonner,[email],10/22/17,Dornoch,Sao Tome and Principe,"21.44049, -150.93661",Corporation,Nulla Industries,Public Relations,Designer,1-[phone],non sapien molestie orci tincidunt,Entertainment,Others,2,Point,0.18636,6.613080999999999
Feature,52,Tanisha,Marsh,[email],12/27/17,Asbestos,United States Minor Outlying Islands,"63.63271, 77.20753",University,Aliquam Erat Volutpat LLC,Media Relations,Product Manager,1-[phone],risus quis diam luctus lobortis.,Life Sciences,IOT,3,Point,19.2823192,166.647047
Feature,53,Brennan,Cummings,[email],7/20/17,Gonda,Turkey,"-87.20105, 80.01274",University,Mi Tempor Corp.,Finances,Developer,1-[phone],nulla at sem molestie sodales. Mauris blandit,WOMEN,Others,2,Point,38.963745,35.243322
Feature,54,Aladdin,Lewis,[email],9/21/17,Miramichi,South Georgia and The South Sandwich Islands,"-1.72311, 94.00508",University,Nunc Nulla Vulputate Corporation,Accounting,Developer,1-[phone],nec enim. Nunc ut erat. Sed nunc,WOMEN,Machine Learning,2,Point,-54.429579,-36.587909
Feature,55,Barclay,Edwards,[email],10/28/17,Fortune,Venezuela,"20.72388, -169.37767",Corporation,Sem Consequat Nec Consulting,Accounting,Developer,1-[phone],"eu, ligula. Aenean",Sports,Machine Learning,1,Point,6.42375,-66.58973
Feature,56,Lev,Olsen,[email],7/25/17,Berg,Bolivia,"-56.55082, -20.00228",Startup,Rhoncus Limited,Accounting,Product Manager,1-[phone],tincidunt dui augue eu tellus.,High Tech,IOT,2,Point,-16.290154,-63.58865299999999
Feature,57,Berk,Castillo,[email],9/5/17,Schulen,Guernsey,"-77.66184, 148.44783",Corporation,Cursus Institute,Asset Management,Product Manager,1-[phone],metus. Aliquam erat volutpat.,Banking,Others,3,Point,49.465691,-2.585278
Feature,58,George,Kramer,[email],6/8/17,Los Lagos,Barbados,"-67.66131, -48.27523",University,Sapien Associates,Accounting,Manager,1-[phone],risus. In mi,Blockchain,IOT,3,Point,13.193887,-59.543198
Feature,59,Rebekah,Thompson,[email],1/17/18,The Hague,Gibraltar,"-86.25458, -40.08037",Startup,Vel Turpis Institute,Media Relations,Designer,1-[phone],luctus. Curabitur egestas nunc,Mahine Learning,IOT,3,Point,36.140751,-5.353585
Feature,60,Mariko,Le,[email],9/10/17,North Saanich,Marshall Islands,"59.15462, 146.04619",Others,Magna Et LLP,Quality Assurance,Developer,1-[phone],Curabitur ut odio vel est tempor bibendum.,Internet of Things,VR/AR,1,Point,11.3246908,166.8417424
Feature,61,Jamal,Obrien,[email],8/5/17,Cuccaro Vetere,Andorra,"-86.54139, 173.96427",University,Lacus Pede LLC,Media Relations,Other,1-[phone],"laoreet, libero et tristique pellentesque, tellus",Automotive,Machine Learning,1,Point,42.506285,1.521801
Feature,62,Oren,Wilson,[email],9/18/17,Elgin,Cambodia,"28.05118, -99.18881",University,Nulla Aliquet Proin Industries,Finances,Product Manager,1-[phone],imperdiet dictum magna. Ut tincidunt orci quis lectus.,Healthcare,IOT,1,Point,12.565679,104.990963
Feature,63,Adara,Wade,[email],6/16/17,Rae Lakes,United States,"-26.64762, -31.51575",Startup,Risus Quisque Libero LLP,Customer Service,Manager,1-[phone],Donec nibh. Quisque nonummy,CIOs,Machine Learning,2,Point,37.09024,-95.712891
Feature,64,Kaden,Gates,[email],6/10/17,Bouffioulx,Syria,"80.0956, 114.38849",Corporation,Arcu LLC,Payroll,Manager,1-[phone],"erat semper rutrum. Fusce dolor quam, elementum at,",Virtual Reality,IOT,3,Point,34.80207499999999,38.996815
Feature,65,Beck,Witt,[email],10/27/17,FinspÃ¥ng,Nicaragua,"-17.12155, -10.07047",Corporation,Sed Pede Industries,Media Relations,Designer,1-[phone],nec urna et arcu imperdiet ullamcorper. Duis at,Mill Products,IOT,3,Point,12.865416,-85.207229
Feature,66,Hamish,Mendoza,[email],9/25/17,Sulzbach,Armenia,"54.98453, -81.62468",Others,Purus Gravida Sagittis Inc.,Advertising,Product Manager,1-[phone],massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc,Higher Ed & Research,VR/AR,2,Point,40.069099,45.038189
Feature,67,Xena,Love,[email],5/1/17,Uitbergen,Azerbaijan,"-79.03433, 17.4484",University,Massa Suspendisse Inc.,Legal Department,Developer,1-[phone],velit justo nec ante.,Media,VR/AR,3,Point,40.143105,47.576927
Feature,68,Harding,Rivas,[email],8/4/17,Welland,Singapore,"-73.87338, 75.06826",Startup,Elit Company,Public Relations,Developer,1-[phone],diam vel arcu. Curabitur ut odio vel est,HR,IOT,3,Point,1.352083,103.819836
Feature,69,Hollee,Graves,[email],12/20/17,Cuccaro Vetere,Eritrea,"4.57154, -34.12705",Others,Pulvinar Arcu Ltd,Accounting,Other,1-[phone],"est. Nunc ullamcorper,",Telecommunication,Others,2,Point,15.179384,39.782334
Feature,70,Sade,Camacho,[email],8/14/17,Fuenlabrada,Oman,"48.59133, -116.61064",University,Tortor Nunc Commodo Inc.,Human Resources,Manager,1-[phone],primis in faucibus orci luctus et,Retail,VR/AR,2,Point,21.4735329,55.975413
Feature,71,Marsden,Ballard,[email],8/30/17,Wellington,"Congo, the Democratic Republic of the","55.8257, -77.1828",Others,Eros Corp.,Tech Support,Other,1-[phone],"congue a, aliquet vel, vulputate eu, odio. Phasellus",Entertainment,Machine Learning,1,Point,-4.038333,21.758664
Feature,72,Mona,Colon,[email],12/13/17,Grand Rapids,Denmark,"-2.65825, -42.19297",University,Aenean LLP,Accounting,Manager,1-[phone],est arcu ac orci. Ut semper pretium neque.,Insurance,Machine Learning,1,Point,56.26392,9.501785
Feature,73,Oleg,Mcgee,[email],5/23/17,Tintigny,Singapore,"0.6411, -12.40673",Startup,Id Enim Foundation,Tech Support,Designer,1-[phone],"lacus pede sagittis augue, eu tempor erat",Telecommunication,VR/AR,3,Point,1.352083,103.819836
Feature,74,Callum,Day,[email],8/9/17,Grangemouth,Saint Vincent and The Grenadines,"15.25647, -23.05103",Corporation,Dui Cras Foundation,Research and Development,Designer,1-[phone],"metus vitae velit egestas lacinia. Sed congue,",Professional Services,Others,1,Point,13.2528179,-61.19716279999999
Feature,75,Dawn,Sullivan,[email],12/9/17,Panguipulli,Armenia,"39.71836, -28.30742",University,Integer Aliquam Institute,Legal Department,Product Manager,1-[phone],Phasellus dapibus quam quis diam.,Insurance,IOT,3,Point,40.069099,45.038189
Feature,76,Ruth,Stephenson,[email],9/6/17,Margate,Hong Kong,"2.56697, -173.23842",Others,Cursus Et Inc.,Payroll,Manager,1-[phone],est. Nunc laoreet,Automotive,Machine Learning,1,Point,22.396428,114.109497
Feature,77,Erich,Emerson,[email],5/13/17,MÃ¶dling,Kuwait,"-86.49823, -30.51818",Startup,Pede Foundation,Human Resources,Other,1-[phone],"laoreet, libero et tristique pellentesque, tellus",Purpose Driven Innovation,IOT,3,Point,29.31166,47.481766
Feature,78,Claudia,Suarez,[email],10/21/17,North Bay,Bolivia,"88.69368, -117.17215",Others,Nonummy Ut Corporation,Customer Relations,Manager,1-[phone],"dis parturient montes, nascetur ridiculus mus. Proin vel",Blockchain,VR/AR,1,Point,-16.290154,-63.58865299999999
Feature,79,Carter,Gordon,[email],6/26/17,Opoeteren,Portugal,"-83.86525, 29.50881",Others,Turpis Non Enim Institute,Quality Assurance,Other,1-[phone],feugiat metus sit amet ante. Vivamus non,Sports,Others,2,Point,39.39987199999999,-8.224454
Feature,80,Veda,Beck,[email],8/21/17,Albany,Yemen,"-2.22668, -178.38926",Corporation,Molestie Tortor Corporation,Media Relations,Other,1-[phone],"ac, feugiat non,",Oil & Gas,Machine Learning,1,Point,15.552727,48.516388
Feature,81,Lois,Jarvis,[email],6/23/17,Aquila d'Arroscia,Zimbabwe,"-69.91167, -66.06744",University,Natoque Penatibus PC,Accounting,Other,1-[phone],"Mauris vestibulum, neque sed dictum eleifend, nunc risus",Public Sector,Others,1,Point,-19.015438,29.154857
Feature,82,Blaze,Daniel,[email],7/5/17,Pallavaram,French Southern Territories,"79.10123, -119.84081",Others,Nunc Mauris Consulting,Media Relations,Manager,1-[phone],egestas. Duis ac arcu. Nunc mauris. Morbi non,Oil & Gas,Others,2,Point,-49.280366,69.348557
Feature,83,Ashely,Abbott,[email],9/5/17,Ficarolo,Indonesia,"-38.36222, -80.85744",University,Nulla Integer Consulting,Legal Department,Manager,1-[phone],"mattis semper, dui",Mahine Learning,Machine Learning,2,Point,-0.789275,113.921327
Feature,84,Ian,Whitehead,[email],11/1/17,Lithgow,Armenia,"-82.46813, -171.69687",Others,Sagittis Placerat Cras Associates,Research and Development,Other,1-[phone],"non, hendrerit id, ante.",Automotive,Machine Learning,1,Point,40.069099,45.038189
Feature,85,Hanna,Slater,[email],9/25/17,NeudÃ¶rfl,Austria,"59.11953, 108.48739",Corporation,Ipsum Inc.,Payroll,Designer,1-[phone],In faucibus. Morbi,WOMEN,IOT,3,Point,47.516231,14.550072
Feature,86,Ignacia,Gould,[email],5/30/17,North Bay,Jamaica,"81.77152, 23.82086",University,Nam Porttitor Scelerisque Incorporated,Tech Support,Designer,1-[phone],"lorem ipsum sodales purus,",Engineering Construction & Operations,VR/AR,3,Point,18.109581,-77.297508
Feature,87,Alan,Sloan,[email],5/10/17,Piana degli Albanesi,Myanmar,"76.13756, 130.86329",Startup,Pharetra Ut Pharetra Inc.,Media Relations,Other,1-[phone],"vitae nibh. Donec est mauris, rhoncus id,",Insurance,VR/AR,2,Point,21.916221,95.955974
Feature,88,Madeline,Maddox,[email],1/26/18,Tuscaloosa,Yemen,"-87.17363, -27.25222",Corporation,Massa Mauris Associates,Advertising,Product Manager,1-[phone],"sed sem egestas blandit. Nam nulla magna, malesuada",Mining,IOT,3,Point,15.552727,48.516388
Feature,89,Ora,Alford,[email],5/19/17,Haren,Chile,"3.53466, 17.58263",Startup,Non PC,Human Resources,Manager,1-[phone],natoque penatibus et,Travel and transportation,Others,1,Point,-35.675147,-71.542969
Feature,90,Kato,Lindsey,[email],7/8/17,Neder-Over-Heembeek,Croatia,"-19.9221, -59.1823",Startup,Phasellus Dolor Elit Ltd,Accounting,Designer,1-[phone],non justo. Proin non massa non ante bibendum,Oil & Gas,IOT,2,Point,45.1,15.2
Feature,91,Stephanie,Greene,[email],12/13/17,Pallavaram,Puerto Rico,"-71.58685, -171.48265",University,Elit A PC,Media Relations,Developer,1-[phone],"semper erat, in consectetuer ipsum nunc id",CIOs,VR/AR,1,Point,18.220833,-66.590149
Feature,92,Tucker,Franklin,[email],1/29/18,Wick,Saint Lucia,"-39.4924, 87.41132",Startup,Ut Incorporated,Research and Development,Manager,1-[phone],"cursus et, eros. Proin ultrices. Duis volutpat nunc",Wholesale,VR/AR,1,Point,13.909444,-60.978893
Feature,93,Mufutau,Melendez,[email],1/31/18,Marseille,Macao,"-59.22804, -130.44122",Startup,Lorem PC,Public Relations,Designer,1-[phone],Vivamus non lorem,Robotics,VR/AR,1,Point,22.198745,113.543873
Feature,94,Cyrus,Herman,[email],6/3/17,Piancastagnaio,Tajikistan,"65.86022, -98.89286",Corporation,Lobortis Mauris Suspendisse Inc.,Customer Relations,Developer,1-[phone],dictum ultricies ligula. Nullam enim.,Robotics,Others,3,Point,38.861034,71.276093
Feature,95,Eagan,Key,[email],7/23/17,KÄ™dzierzyn-KoÅºle,Guernsey,"-21.15352, 32.97522",Corporation,Curabitur Incorporated,Sales and Marketing,Manager,1-[phone],libero nec ligula consectetuer rhoncus. Nullam,Telecommunication,VR/AR,3,Point,49.465691,-2.585278
Feature,96,Anjolie,Livingston,[email],5/12/17,Falun,Viet Nam,"-76.59663, -102.68538",Corporation,Integer Urna Vivamus Foundation,Payroll,Other,1-[phone],accumsan laoreet ipsum. Curabitur,Defense and Security,VR/AR,3,Point,14.058324,108.277199
Feature,97,Evelyn,Mcclain,[email],5/18/17,Rae Lakes,United Arab Emirates,"53.38847, -49.87457",University,Eu Nibh Vulputate Foundation,Customer Service,Developer,1-[phone],"nec ante. Maecenas mi felis, adipiscing fringilla, porttitor",Retail,Others,2,Point,23.424076,53.847818
Feature,98,Sasha,Lott,[email],6/4/17,Wallasey,French Southern Territories,"73.86646, 35.20886",Startup,Sagittis Nullam Incorporated,Advertising,Manager,1-[phone],"diam. Sed diam lorem, auctor quis, tristique ac,",Mill Products,Others,3,Point,-49.280366,69.348557
Feature,99,Lysandra,Thornton,[email],10/18/17,Haut-Ittre,Malaysia,"10.92661, 30.37406",Startup,Quisque Varius Foundation,Legal Department,Product Manager,1-[phone],"dis parturient montes, nascetur",Life Sciences,IOT,3,Point,4.210484,101.975766
Feature,100,Ahmed,Campbell,[email],11/11/17,GÅ½rouville,Ghana,"-72.55064, 10.43096",Others,Lectus Cum Corporation,Customer Service,Manager,1-[phone],sociis natoque penatibus et,Mill Products,VR/AR,3,Point,7.946527,-1.023194
